-0.644332,-0.012599,-0.130070,0.939804,-0.897149,0.349539,-0.874171,0.723770,-0.926513,-0.656144,-0.633640,-0.209961,-0.697857,-0.597951,-0.460548,-0.648703,-0.416109,-0.953941,0.988860,0.444334,-0.405956,0.043939,-0.197625,0.057538,-0.641598,0.001365
-0.207174,0.712171,-0.943189,0.199530,-0.549245,-0.589717,-0.813068,0.320682,-0.649586,-0.708356,-0.328721,-0.523771,-0.984593,-0.255234,-0.179771,-0.618233,0.534814,0.122394,-0.216185,-0.925736,0.472240,0.367540,-0.879663,0.461099,-0.188123,-0.285775
-0.495689,0.615696,0.775777,-0.137305,-0.381188,-0.434785,-0.425131,-0.324365,0.764755,0.025632,0.086002,0.951720,-0.654303,0.436251,-0.756671,0.017258,0.914471,-0.741263,0.762351,-0.269308,-0.359496,0.297183,0.855098,0.424312,0.371413,0.327409
-0.207531,0.491767,-0.211478,0.605955,-0.794526,0.292545,0.214298,0.978600,-0.842970,0.837340,-0.455477,-0.269616,-0.486647,-0.691430,0.759531,0.603198,-0.739822,-0.897689,0.036142,-0.497215,0.120113,-0.052729,-0.236456,-0.119864,0.686240,0.399198
-0.818515,0.536672,-0.173054,0.550539,-0.137659,0.617805,0.042627,0.652622,0.222538,0.248471,-0.054568,-0.558042,0.226976,0.100949,-0.719774,0.771977,0.831489,-0.205898,-0.921019,0.587339,-0.605930,-0.660266,0.688299,0.429466,-0.157579,-0.192103
-0.620185,0.604543,0.691811,-0.939968,0.006278,0.870724,0.596932,0.834115,0.422072,-0.539065,0.452924,-0.535316,-0.886408,-0.324462,0.713265,0.059759,0.117518,-0.059715,-0.839987,0.397640,-0.289026,0.991703,-0.808914,-0.210462,0.578644,-0.415162
0.128988,0.268348,-0.984268,0.972967,-0.922152,-0.605528,0.570178,0.769300,-0.541773,-0.418361,0.638954,-0.948312,-0.582970,0.063155,-0.488401,0.873044,0.529480,-0.373660,-0.454437,0.240374,0.685411,0.662726,-0.817671,0.848109,0.061618,-0.108098
0.836777,0.252347,0.682081,0.415075,0.838021,-0.189005,-0.315653,0.854746,-0.215967,-0.237933,-0.750549,-0.641774,-0.468340,-0.295169,-0.057807,-0.825255,-0.242880,0.358440,0.235389,0.266074,0.228535,-0.237143,0.893573,0.773650,-1.003271,0.578671
0.437000,-0.814607,0.424602,-0.503064,0.077587,0.261364,0.745517,-0.241621,-0.313255,0.588652,0.572711,0.360642,0.441816,-0.646843,-0.872146,0.691724,-0.290197,-0.346223,-0.606852,0.651094,-0.173839,0.147804,0.015765,-0.938561,-0.582763,-0.760836
-0.174471,-0.691008,-0.986514,-0.170756,0.887417,0.450014,0.017933,0.313090,0.949510,-0.922751,-0.435607,0.698023,-0.148632,0.251445,0.284589,-0.576644,-0.381211,-0.272290,-0.225080,-0.267376,-0.582559,0.487020,0.391390,-0.186942,0.143731,-0.785693
0.958564,-0.850241,-0.724458,-0.629877,-0.610775,0.100108,-0.314427,-0.597402,0.929726,-0.440229,0.838523,-0.057044,0.885246,0.801608,0.032965,-0.539197,0.509542,0.886032,0.708883,-0.216443,-0.691873,-0.672752,0.520944,0.085185,0.051777,0.934894
-0.430497,-0.557813,-0.258499,0.708268,-0.343953,-0.299882,0.858033,-0.068493,0.073930,-0.752742,-0.968406,0.756758,-0.350135,0.960360,-0.672361,-0.496805,-0.096593,-0.788634,-0.695421,0.937948,-0.330755,0.803955,0.823773,-0.621928,-0.410694,-0.868079
-0.301365,-0.897650,0.214516,0.752768,-0.966911,0.784702,-0.804778,-0.224765,0.493098,-0.148636,0.476684,0.351074,0.776688,-0.451234,0.598875,0.814676,-0.693634,-0.751746,0.775010,-0.367307,-0.248486,-0.321942,-0.153576,0.055836,-0.384619,0.513340
-0.139979,-0.560020,0.890671,0.449039,-0.427955,-0.409646,0.550113,0.786954,-0.655363,0.584722,0.572019,-0.461279,-0.642498,0.070627,0.390116,0.837820,-0.583189,0.172688,-0.616875,-0.985902,-0.012944,-0.312038,-0.738483,-0.238301,0.322005,0.013750
0.439869,-0.833846,-0.929986,-0.944938,0.679861,-0.070004,-0.504778,0.571158,-0.617110,0.062842,-0.847042,0.930996,-0.145232,-0.494213,0.517452,-0.567878,0.052006,0.875292,0.491982,-0.568804,0.709516,0.907436,0.608280,-0.906577,0.924276,-0.405935
