0.518337,-0.308524,0.641481,-0.626003,0.772936
0.734310,-0.456822,0.194631,-0.842032,-0.034178
-0.425865,0.483895,0.828240,0.224868,-0.636525
-0.078043,0.327818,-0.357452,0.307082,-0.880060
0.834612,-0.679987,-0.538882,-0.988133,0.446944
-0.216169,0.851448,0.285133,0.229660,-0.102309
0.494182,-0.278999,0.868855,0.849983,-0.329315
-0.795544,-0.710564,-0.441626,-0.403298,-0.223453
0.427044,-0.668937,-0.825463,0.441971,0.213532
0.825068,0.919311,0.857676,0.960380,-0.893715
-0.666811,0.909817,-0.701989,-0.329273,-0.086068
-0.546993,0.692042,-0.851539,0.192153,-0.484797
0.019612,-0.381150,0.019753,-0.006066,0.055397
-0.947728,-0.471768,0.991344,-0.489575,-0.284885
-0.056217,-0.846013,-0.933700,-0.703553,-0.608436
0.011963,-0.940910,0.121273,0.236162,-0.832842
0.420127,-0.918476,-0.832368,0.385164,-0.543803
0.304925,0.880125,0.263522,-0.989883,-0.967150
-0.894556,-0.810328,0.817521,0.072742,0.581020
-0.792364,0.731924,-0.550685,0.628996,-0.459212
0.031989,-0.361749,0.089071,-0.977058,0.589529
0.220086,0.991484,-0.134996,-0.878246,-0.683824
0.963477,-0.844791,-0.394427,0.858441,-0.180238
0.741378,0.348403,-0.396821,0.621527,0.006436
0.170120,-0.792542,-0.252270,0.090696,0.319643
0.245486,-0.115636,0.500504,-0.023091,-0.093600
0.869984,-0.181136,-0.350663,0.402334,0.035281
0.970431,0.042034,0.471491,0.345424,-0.459961
-0.567871,-0.203787,0.946342,-0.832045,-0.172394
0.570996,0.734769,-0.735436,-0.465116,0.790371
-0.235124,0.271824,0.551698,0.387972,0.650425
-0.312676,0.847391,0.108441,0.563401,-0.915959
-0.519823,-0.664716,0.114955,0.047357,-0.065392
0.960159,-0.600424,0.669044,0.628330,0.339830
-0.482721,0.902022,0.275965,0.142568,0.143322
0.812163,0.028267,-0.923694,-0.526445,0.045910
-0.398732,0.509230,0.623284,-0.471325,0.437664
-0.176424,0.842865,0.025300,-0.785649,-0.405460
-0.573901,0.437781,-0.215668,-0.731996,-0.662120
-0.250798,0.836063,-0.291032,0.619570,-0.880422
0.755151,-0.181514,-0.708320,-0.741410,-0.880940
0.039565,0.969929,-0.396013,0.215977,-0.066333
-0.851595,-0.761490,-0.364282,-0.488897,-0.899724
0.331875,-0.182920,-0.331089,-0.613479,-0.738819
0.661973,-0.217717,0.830179,0.816359,0.542320
0.766069,-0.672110,-0.160886,-0.012027,-0.137955
-0.605369,-0.429826,-0.087843,-0.383805,-0.605359
-0.267977,0.113615,-0.465742,0.279369,-0.641507
0.189589,0.416922,-0.798286,-0.791834,-0.361323
-0.760116,0.732288,-0.428477,0.589922,0.826497
0.932287,0.940786,-0.211587,-0.137846,-0.770242
0.550738,0.248105,-0.100871,0.656469,-0.717967
-0.864775,-0.266930,-0.299390,0.148733,-0.243281
-0.832156,-0.043930,-0.323358,-0.677138,-0.658783
-0.160133,0.642226,-0.108289,-0.005650,-0.956423
-0.593620,-0.968370,0.611438,0.442245,0.810506
0.175690,0.817409,0.185664,0.452619,-0.836441
-0.070585,-0.321436,-0.372093,0.237016,-0.470813
-0.952531,0.807388,-0.230978,-0.047271,-0.482238
-0.966663,-0.697515,0.870537,-0.881014,0.792214
0.740331,0.738947,-0.524748,0.556903,-0.128794
-0.638333,-0.465127,0.608533,-0.384094,0.537768
0.274533,0.073978,-0.647310,0.652710,0.104560
-0.664252,-0.091343,0.796773,-0.639812,0.686432
0.866539,-0.080271,0.880316,-0.524630,0.539917
0.389815,-0.384217,0.470699,-0.959920,0.618701
0.514446,0.301034,-0.519896,0.099891,0.875097
-0.252751,0.011284,-0.348266,0.692014,0.676375
-0.167228,-0.597832,0.243654,-0.900910,0.401634
0.262684,0.935675,-0.106928,0.852749,0.146029
0.314862,-0.114562,0.554076,0.348162,-0.449362
-0.434400,-0.963029,0.379909,-0.864677,-0.632706
0.106152,0.096061,0.490765,0.294688,0.823768
-0.937046,-0.935609,-0.776280,-0.936532,-0.288973
-0.775637,-0.131728,0.045977,0.730394,-0.270999
-0.685673,-0.099492,-0.167460,-0.496694,0.063735
-0.804268,0.665414,-0.391977,0.037822,-0.323388
0.816746,-0.944466,0.354891,0.655495,0.900002
0.341689,0.762336,0.582870,0.291658,-0.108756
0.129898,-0.807443,-0.691313,-0.891835,0.928649
-0.199484,-0.724811,0.103109,0.955261,-0.925909
0.254020,-0.688576,-0.894072,-0.659853,-0.151453
0.522540,0.332207,-0.598116,-0.543924,0.277176
0.491520,0.969384,0.430136,-0.696226,0.531939
0.305968,0.400298,-0.191639,-0.870775,0.887375
0.105252,0.975860,-0.728264,0.058842,0.949497
0.202032,-0.449390,-0.904843,0.300526,0.943992
-0.324107,0.728653,0.469462,0.244180,-0.067366
-0.212267,0.433793,0.753076,0.946266,-0.103235
0.933904,0.132144,0.945742,-0.921205,-0.691996
-0.384373,-0.157897,0.232403,-0.007232,0.446538
0.965608,0.971947,-0.493089,0.655830,0.539199
0.316482,-0.890020,-0.568374,-0.668632,0.305442
-0.436424,-0.982080,0.182356,0.858020,0.748559
-0.965587,-0.616254,0.622484,0.094853,0.191997
0.888924,0.147120,0.652092,-0.287716,0.357610
0.359159,0.384498,0.252922,0.855030,0.484720
0.689976,0.430640,-0.225277,-0.227686,-0.717501
0.957087,-0.244553,-0.205861,0.098181,0.120202
0.233681,-0.525414,-0.632567,0.453969,-0.145950
-0.979840,-0.169536,0.601784,0.191342,-0.115280
0.492404,-0.166338,0.363494,-0.754415,0.546896
-0.321774,-0.051313,-0.422026,-0.984074,0.661938
-0.803975,-0.402455,-0.067116,-0.021762,0.237849
-0.466840,-0.178997,-0.410238,-0.873123,-0.580818
0.196553,-0.529442,-0.335951,-0.333014,-0.972135
-0.668467,-0.923804,-0.376363,0.458926,-0.828739
-0.622453,0.431377,0.145802,0.501730,0.570450
-0.448583,0.665486,0.828295,-0.853326,0.147238
0.628016,-0.942343,0.033305,-0.242034,0.128927
0.878694,0.209285,-0.540212,0.653558,0.346079
0.544227,0.823770,-0.896568,-0.622168,-0.785554
-0.798049,-0.816821,-0.318725,-0.816973,-0.865708
0.051405,-0.039342,0.787072,0.321984,-0.414690
0.310262,0.567312,0.805132,-0.149972,-0.576958
-0.936432,-0.615336,0.054206,-0.955998,0.542088
0.873045,-0.724840,-0.382674,0.404751,0.651743
-0.159669,0.448998,0.309233,-0.719182,0.715571
0.594630,-0.055844,-0.572066,-0.718138,0.258142
0.600619,0.605696,-0.060864,-0.938496,0.705521
-0.303475,-0.497385,0.453927,-0.853031,-0.892848
-0.087975,-0.603034,0.802511,-0.201928,0.199507
-0.878048,0.650412,-0.518792,0.668203,0.486675
-0.446473,0.126077,0.971046,0.368271,-0.466229
0.097213,-0.137499,-0.950553,0.050001,0.365689
0.137227,0.374209,-0.667013,-0.488158,-0.463467
0.507990,-0.213845,-0.098460,-0.817886,-0.212560
-0.501970,-0.605319,0.404981,0.521867,-0.986507
-0.230387,-0.117831,-0.385816,-0.404709,0.063259
-0.811082,0.142027,-0.950481,-0.731543,0.957774
-0.692582,-0.221352,-0.266889,0.391725,-0.275347
0.240300,0.726394,0.499737,-0.913450,-0.355259
-0.831095,-0.211719,-0.366905,-0.573834,-0.423498
0.269431,0.331172,0.014775,0.316711,0.959755
0.606538,0.078145,-0.611965,0.702124,0.603756
-0.665017,-0.945482,-0.708003,0.600541,-0.711341
0.497072,0.286675,0.144021,0.560279,0.612822
-0.308179,0.434685,-0.250614,-0.077890,0.900362
0.376586,-0.712302,0.335604,0.491084,-0.357522
-0.879443,-0.797969,0.534135,-0.791887,0.751323
-0.514536,0.200858,-0.180434,-0.559455,-0.766049
-0.986300,-0.740813,-0.838080,0.381613,-0.235787
-0.877527,-0.602837,0.113237,-0.823712,-0.125887
0.218059,0.912717,0.034127,-0.424157,-0.803066
0.877717,-0.215697,0.786870,0.920816,0.156415
0.860553,-0.689719,-0.115368,-0.995248,0.867817
-0.607359,0.111209,-0.915126,-0.521829,-0.386053
-0.385137,0.996511,0.366892,0.354132,-0.105291
0.377964,0.442324,0.143337,-0.938989,0.403778
0.303130,0.713150,-0.087010,-0.372444,0.339847
